Data,Provincia,Temperatura (°C),Umidità (%),Precipitazioni (mm),Alberi_Totali,Alberi_Infetti,Alberi_Ripiantati,Produzione_Olio
2024-01-25,Lecce,26.8,74.72460824864359,22.82,2504,404,321,1922.48
2024-01-26,Foggia,17.47,67.24546055550624,0.87,1958,217,118,1968.72
2024-01-27,Taranto,24.46,87.5287557628446,28.49,1538,137,189,1933.17
2024-01-28,Taranto,19.71,46.10197355185077,9.67,4439,301,457,1953.7
2024-01-29,Bari,21.24,50.954043741313626,29.65,3885,564,205,1960.64
2024-01-30,Brindisi,19.87,74.76298994486412,11.36,4310,259,326,1968.61
2024-01-31,Brindisi,25.58,44.6935692803761,20.48,4889,255,513,1930.37
2024-02-01,Taranto,9.05,53.678267083796904,19.42,3199,324,440,1913.64
2024-02-02,Lecce,16.51,89.67703132231111,3.19,4551,407,319,1954.58
2024-02-03,Foggia,13.24,85.57021086439892,17.7,1806,188,186,1937.84
2024-02-04,Brindisi,25.41,88.08213953082573,21.61,4093,408,305,1947.45
2024-02-05,BAT,12.46,79.3180527951162,17.05,4544,447,267,1964.16
2024-02-06,Bari,18.74,42.55143319063127,18.4,3996,588,210,1975.73
2024-02-07,Taranto,26.27,77.4142982087248,7.68,1055,77,85,1942.91
2024-02-08,Brindisi,12.72,54.41400420377943,12.59,2293,329,215,1934.34
2024-02-09,Bari,21.6,51.023102041348494,4.44,4926,864,405,1952.77
2024-02-10,Brindisi,14.24,67.06521073603224,12.12,3598,521,486,1920.4
2024-02-11,Taranto,22.03,81.04650379565246,4.69,3763,619,375,1955.97
2024-02-12,Lecce,23.14,46.102344085477206,10.45,3200,558,351,1943.67
2024-02-13,BAT,13.17,54.85942803988906,13.7,3166,353,325,1920.07
2024-02-14,Taranto,25.35,58.084148170602944,28.42,3756,446,554,1935.73
2024-02-15,Brindisi,22.86,44.027615265544284,23.44,3625,557,322,1932.89
2024-02-16,Lecce,16.81,65.92910879392662,13.14,1941,378,182,1925.47
2024-02-17,Bari,17.44,47.43859386935026,18.82,4078,807,505,1903.74
2024-02-18,Lecce,15.99,43.124230125935455,18.76,2780,528,178,1956.67
2024-02-19,Brindisi,19.91,76.275570064432,7.53,2074,255,229,1924.33
2024-02-20,Bari,10.12,86.33242509491427,20.05,3036,358,391,1897.66
2024-02-21,Foggia,21.13,89.87174303479412,28.09,3713,673,538,1894.71
2024-02-22,Brindisi,13.87,53.18049295365659,29.67,1182,170,105,1962.47
2024-02-23,Taranto,18.13,66.54150481819335,17.83,1720,167,120,1957.09
2024-02-24,Taranto,25.5,82.02174545020439,6.14,4901,479,248,1972.32
2024-02-25,Lecce,25.64,71.2190886324162,0.8,3965,427,259,1959.47
2024-02-26,Foggia,13.77,74.58957076105206,14.26,4859,380,460,1925.89
2024-02-27,Lecce,22.99,47.31125829472432,21.19,4686,430,520,1932.57
2024-02-28,Brindisi,25.24,46.52898504104565,10.97,1084,176,115,1943.33
2024-02-29,Brindisi,24.68,52.982143618894824,6.72,2729,523,380,1934.85
2024-03-01,Taranto,18.46,51.11208568345458,23.23,4145,569,487,1943.6
2024-03-02,Brindisi,26.93,60.58179049349869,19.24,3247,341,257,1937.33
2024-03-03,Bari,26.25,43.422999035124654,4.44,3372,564,431,1943.06
2024-03-04,Lecce,16.46,63.571197718100954,7.87,2232,305,153,1966.68
2024-03-05,BAT,13.67,54.65233284377444,9.76,3187,544,181,1969.24
2024-03-06,Lecce,20.5,71.56908259412563,9.46,2698,440,219,1943.05
2024-03-07,Foggia,26.65,77.74415582335226,16.41,1453,156,122,1943.64
2024-03-08,Bari,17.3,80.3863586544223,1.82,4509,593,269,1970.39
2024-03-09,Bari,16.74,54.121575756702676,0.05,4124,246,285,1948.3
2024-03-10,BAT,23.48,63.630484329168354,18.69,3874,643,513,1897.67
2024-03-11,Bari,18.1,66.01967178285197,29.77,2926,368,331,1939.36
2024-03-12,BAT,18.1,45.70605273043778,13.06,3551,559,513,1900.98
2024-03-13,Brindisi,15.18,86.29615657041472,11.09,1620,197,185,1909.62
2024-03-14,Lecce,20.47,56.03725879514393,26.41,1625,146,191,1911.83
2024-03-15,Taranto,17.87,60.60361565538385,1.84,4986,413,364,1949.77
2024-03-16,Brindisi,18.59,56.855903568465365,4.97,3415,307,301,1953.96
2024-03-17,Lecce,24.09,43.84099918410079,0.74,3701,260,245,1967.48
2024-03-18,Lecce,22.66,54.86354924587698,6.69,2272,277,279,1935.53
2024-03-19,Brindisi,21.5,46.59493055089767,9.69,3552,538,531,1937.64
2024-03-20,Bari,21.01,60.55570152645181,10.46,3495,282,260,1943.5
2024-03-21,Bari,17.95,73.52487156868285,20.58,3728,521,434,1909.47
2024-03-22,Taranto,16.1,64.31043066142942,17.0,2376,152,145,1973.55
2024-03-23,Foggia,30.19,66.8245303686909,22.09,4587,770,519,1944.49
2024-03-24,Lecce,23.12,43.73728946339399,5.69,2642,357,230,1959.95
2024-03-25,Brindisi,21.42,82.64271837049776,8.2,1101,119,91,1937.59
2024-03-26,Lecce,26.35,84.81727143096732,12.23,1412,270,130,1943.44
2024-03-27,Foggia,26.85,69.94450932914198,17.27,3261,339,233,1966.35
2024-03-28,Foggia,17.76,40.89544480358425,8.41,3734,501,436,1946.97
2024-03-29,BAT,30.47,59.678722069138274,28.82,4647,924,432,1939.16
2024-03-30,Brindisi,16.38,66.8606197267103,23.51,2175,305,320,1930.92
2024-03-31,Bari,15.13,62.62937469007352,15.97,1141,155,100,1959.28
2024-04-01,Brindisi,20.05,53.9338432621433,20.56,3130,157,277,1962.94
2024-04-02,BAT,14.11,47.96379618013115,9.55,2126,384,106,1964.07
2024-04-03,Lecce,14.19,57.75593985203568,20.18,3310,382,315,1938.19
2024-04-04,Lecce,19.41,82.96943416169154,27.76,1232,120,175,1890.53
2024-04-05,Lecce,18.64,40.91716550353597,24.15,3467,684,201,1961.93
2024-04-06,Taranto,20.77,71.75010913144268,9.39,3125,291,430,1940.28
2024-04-07,Foggia,14.4,52.60252476899893,11.92,2433,368,219,1961.99
2024-04-08,BAT,27.3,62.24354764132971,27.99,3826,460,293,1956.25
2024-04-09,BAT,25.9,86.35594028622845,10.82,2640,335,134,1959.96
2024-04-10,BAT,23.68,78.93467446137075,7.87,4935,592,716,1913.57
2024-04-11,Brindisi,22.98,89.39640323255603,5.36,4151,618,255,1954.15
2024-04-12,Foggia,24.64,59.16268052032463,2.01,4590,278,410,1946.0
2024-04-13,Foggia,24.47,65.91719832049357,13.42,3194,292,360,1911.64
2024-04-14,Foggia,24.31,62.29612960395404,28.21,2644,138,244,1936.55
2024-04-15,BAT,18.99,72.97011466398334,10.58,4445,441,664,1936.97
2024-04-16,BAT,15.58,40.97266610043586,18.68,2079,221,172,1966.41
2024-04-17,Brindisi,10.91,81.96345879171952,24.79,3430,386,370,1946.2
2024-04-18,Brindisi,11.36,41.63811812267177,2.15,3365,573,325,1945.58
2024-04-19,Taranto,16.41,58.36366555534696,19.26,3719,642,446,1916.42
2024-04-20,Brindisi,16.8,68.37218658533759,3.37,4342,352,567,1916.2
2024-04-21,Brindisi,20.54,86.92715096120999,14.33,3283,488,260,1954.32
2024-04-22,Brindisi,17.67,75.92559532323907,11.19,2291,219,185,1943.23
2024-04-23,Bari,21.77,85.65888297896609,20.53,4545,834,474,1917.47
2024-04-24,Brindisi,26.56,66.64298927589904,25.87,3883,689,522,1908.4
2024-04-25,Bari,19.94,43.74820345404673,4.74,3474,613,428,1949.63
2024-04-26,Lecce,22.07,46.41181179320657,22.16,2730,136,173,1970.26
2024-04-27,Taranto,14.6,50.96419508979463,19.86,1863,351,119,1966.66
2024-04-28,Bari,18.19,74.62770988235977,9.86,1947,116,287,1934.54
2024-04-29,Taranto,19.19,44.060789264862336,5.83,4881,855,335,1958.92
2024-04-30,Lecce,21.33,74.58746832986371,21.89,4471,527,608,1907.45
2024-05-01,BAT,21.14,75.22421952387417,28.74,1454,232,185,1935.26
2024-05-02,Bari,20.94,77.93171678613875,0.02,3237,193,281,1959.22
2024-05-03,Bari,26.98,89.50770956981108,24.13,3752,727,539,1891.46
2024-05-04,BAT,14.64,50.281039641867956,16.6,1434,72,129,1930.91
2024-05-05,Brindisi,22.75,89.33301956390443,16.44,3155,413,220,1961.02
2024-05-06,Lecce,13.59,53.720905060458065,3.3,3633,377,375,1950.9
2024-05-07,Foggia,22.81,84.60806844971495,19.35,4727,441,684,1892.59
2024-05-08,Bari,23.94,48.05590628745202,13.41,3117,585,202,1968.94
2024-05-09,Lecce,27.8,89.51454416543298,4.01,3844,488,387,1952.53
2024-05-10,Foggia,21.67,66.53030545628467,7.78,3392,555,207,1960.72
2024-05-11,Foggia,14.88,80.66770369574755,9.69,4926,331,535,1924.34
2024-05-12,Bari,23.86,51.49699620631802,16.08,4716,928,321,1956.73
2024-05-13,Lecce,22.93,44.48564338838505,1.11,1067,154,114,1937.13
2024-05-14,Brindisi,22.97,75.57659141364448,17.43,2608,203,388,1925.47
2024-05-15,Taranto,29.26,74.8233754938292,17.15,1988,273,286,1934.33
2024-05-16,Brindisi,22.5,82.42900937891345,20.71,4322,548,395,1930.66
2024-05-17,Foggia,12.1,54.674251185320415,5.21,1071,57,100,1948.93
2024-05-18,Bari,19.75,63.35681011994351,19.99,4028,782,369,1957.57
2024-05-19,Brindisi,30.08,67.95216846668743,26.39,1704,89,95,1966.9
2024-05-20,Foggia,22.25,56.74200539995473,11.74,4488,869,567,1917.87
2024-05-21,Brindisi,20.4,68.55928187399513,4.94,1857,126,227,1910.71
2024-05-22,BAT,21.66,44.16362101745618,1.47,4464,636,264,1954.29
2024-05-23,Lecce,23.83,48.468179839193326,16.34,1051,175,90,1939.35
2024-05-24,Taranto,16.46,45.21454413211779,10.83,2835,561,185,1962.48
2024-05-25,Taranto,27.26,86.26299687619596,29.78,1024,153,111,1947.86
2024-05-26,Foggia,29.3,87.59758055186704,21.28,4389,498,444,1928.67
2024-05-27,Foggia,21.42,79.06953400251535,18.98,3266,209,215,1955.75
2024-05-28,Brindisi,23.43,87.61075401152115,6.0,3881,487,337,1939.84
2024-05-29,BAT,19.03,80.00803244532062,6.27,1428,254,203,1937.1
2024-05-30,Taranto,17.17,43.90143559505612,26.97,1531,178,171,1939.27
2024-05-31,Taranto,16.16,44.06265807662374,4.22,1564,281,92,1975.4
2024-06-01,Bari,21.91,76.59803474847142,10.33,4144,683,448,1931.74
2024-06-02,Lecce,22.66,57.374576980222145,1.96,3947,313,371,1954.76
2024-06-03,Foggia,19.76,51.173452072147924,3.0,2382,144,305,1912.4
2024-06-04,Taranto,23.12,45.32627964610062,3.02,4520,405,406,1944.45
2024-06-05,Bari,19.88,56.09871683347767,9.97,2263,276,296,1945.5
2024-06-06,Bari,20.77,82.35837578274788,15.14,2497,293,172,1968.47
2024-06-07,BAT,17.54,85.84436123065657,15.06,1905,270,165,1959.57
2024-06-08,Bari,19.48,69.3622077889714,13.71,4568,318,640,1920.12
2024-06-09,Foggia,21.54,50.86446177856747,4.36,1922,312,225,1910.63
2024-06-10,Foggia,12.85,52.71343213812436,14.43,4661,880,424,1949.84
2024-06-11,Brindisi,20.98,56.158642175736276,10.33,2539,201,341,1941.51
2024-06-12,Bari,19.58,65.24044430535344,7.6,4446,880,625,1926.6
2024-06-13,Foggia,14.58,84.92308433172286,0.37,3099,351,303,1956.7
2024-06-14,Foggia,19.47,60.08612009085819,23.59,4427,701,245,1961.7
2024-06-15,Brindisi,20.47,70.53580112732953,29.73,4008,444,589,1918.69
2024-06-16,Brindisi,21.02,65.28537850343221,21.39,4793,915,503,1922.08
2024-06-17,BAT,17.22,59.812434489402335,7.09,1770,141,95,1960.3
2024-06-18,Taranto,14.3,77.87081776469275,17.89,3216,567,440,1925.68
2024-06-19,Lecce,18.81,74.53199152940451,0.38,2529,198,148,1964.7
2024-06-20,Foggia,33.62,57.55909779311173,18.25,2776,461,398,1921.41
2024-06-21,Taranto,18.49,74.16510740158614,19.4,3072,600,166,1960.08
2024-06-22,Bari,20.78,42.38022835081302,8.18,4273,568,466,1946.98
2024-06-23,Brindisi,19.98,62.78375314832862,15.17,4547,455,435,1934.24
2024-06-24,BAT,21.37,61.41672856006036,1.67,2203,384,231,1935.93
2024-06-25,Brindisi,15.42,53.23978391878085,17.98,4787,756,301,1953.94
2024-06-26,BAT,18.84,83.39486680764367,20.97,1557,172,201,1930.07
2024-06-27,BAT,10.84,60.39317073124188,22.27,2290,133,305,1938.11
2024-06-28,Taranto,20.41,64.82081286129603,4.98,4771,400,400,1950.19
2024-06-29,Foggia,20.16,58.30922845437967,5.76,3647,660,259,1962.16
2024-06-30,Lecce,15.96,80.55449629632159,20.11,3117,196,393,1931.6
2024-07-01,Brindisi,14.85,88.60829305490037,2.95,2848,179,177,1959.28
2024-07-02,Brindisi,15.32,72.36043196623952,14.3,3530,663,395,1953.0
2024-07-03,Lecce,20.87,76.79667389416187,22.57,4095,803,373,1946.94
2024-07-04,Brindisi,14.0,79.27531529763138,16.24,1785,304,115,1971.63
2024-07-05,Bari,8.39,55.74814740740108,18.59,2960,291,168,1976.77
2024-07-06,Bari,22.03,71.21577391769824,2.67,1047,136,73,1953.3
2024-07-07,Bari,14.44,41.68662994301677,2.0,4919,967,379,1960.8
2024-07-08,Lecce,26.35,85.97886791357347,24.66,2101,115,308,1906.2
2024-07-09,BAT,11.44,52.8300753450877,8.35,2334,399,119,1960.42
2024-07-10,Lecce,23.05,57.0991959980602,16.12,3731,646,500,1902.44
2024-07-11,BAT,21.04,43.73410104440769,4.99,2959,443,387,1911.92
2024-07-12,Taranto,31.18,75.75528417026732,25.88,4741,417,704,1927.95
2024-07-13,Brindisi,23.73,67.81670954514301,28.19,2385,281,320,1925.5
2024-07-14,Lecce,17.21,49.25077850234149,2.42,3751,394,486,1897.06
2024-07-15,Brindisi,19.85,46.19693394238812,25.7,3258,309,298,1940.72
2024-07-16,Foggia,12.1,76.2768198943939,19.97,1908,252,212,1949.27
2024-07-17,Brindisi,20.35,44.85549333837694,9.37,4746,484,613,1932.4
2024-07-18,Taranto,14.7,78.03214441953598,10.83,2857,563,248,1953.46
2024-07-19,Lecce,18.04,68.24213610450929,17.27,1082,137,97,1937.17
2024-07-20,Foggia,23.24,63.69129027780386,22.36,4544,784,569,1948.01
2024-07-21,Bari,24.07,74.32105989631643,5.58,4629,896,352,1955.71
2024-07-22,Taranto,21.94,47.920616255742544,26.93,4693,510,617,1926.93
2024-07-23,Brindisi,11.19,67.65672654957821,15.69,3190,404,245,1948.02
2024-07-24,BAT,24.78,55.23259177855453,26.41,1001,109,118,1932.98
2024-07-25,Brindisi,16.78,84.88010855010594,7.04,3901,746,506,1898.92
2024-07-26,Taranto,11.11,79.07360058692115,28.65,4299,632,291,1962.51
2024-07-27,Foggia,29.07,40.24483337789398,8.2,1753,126,103,1974.7
2024-07-28,Lecce,22.39,42.397141455433136,22.65,2343,270,188,1955.35
2024-07-29,Brindisi,14.85,58.382600052328186,14.2,1875,130,177,1952.13
2024-07-30,Bari,21.77,89.05407612127897,21.28,3267,279,304,1934.43
2024-07-31,Lecce,26.76,53.21202999737809,24.28,1875,109,202,1939.88
2024-08-01,Brindisi,14.8,47.99361147752464,13.93,3760,204,339,1958.42
2024-08-02,BAT,15.66,61.11447779421636,12.76,3830,641,355,1932.19
2024-08-03,Foggia,24.36,76.13178004891823,15.97,3601,490,201,1972.08
2024-08-04,Foggia,21.33,53.27594321893338,29.06,2844,448,418,1913.64
2024-08-05,Bari,23.45,78.13436030712563,16.69,1528,151,171,1921.62
2024-08-06,Bari,12.78,76.47135739487197,3.67,3389,578,180,1975.33
2024-08-07,Foggia,27.76,84.83452740795632,16.37,1519,299,164,1942.49
2024-08-08,Taranto,18.68,78.95880673183837,17.03,1871,336,167,1950.1
2024-08-09,Foggia,13.98,65.8396815480452,21.65,1489,177,122,1942.77
2024-08-10,Lecce,17.19,68.54417032877886,8.23,1696,232,119,1955.8
2024-08-11,Brindisi,15.84,73.62602605291573,15.18,4900,603,542,1934.22
2024-08-12,Lecce,6.12,71.26970993437395,15.03,4092,725,481,1929.07
2024-08-13,Foggia,22.87,85.6576631870654,0.71,2350,343,291,1934.41
2024-08-14,BAT,22.46,86.81300102450399,6.91,2959,375,334,1945.87
2024-08-15,Bari,26.32,89.76896710168674,12.78,4626,604,433,1955.14
2024-08-16,Bari,26.94,88.74978815826348,19.02,4961,574,738,1926.01
2024-08-17,Taranto,15.14,66.26781608526409,13.4,4614,427,367,1950.65
2024-08-18,Taranto,27.47,75.51911687200375,12.29,1428,199,183,1940.99
2024-08-19,Foggia,30.87,52.832748809451616,20.65,3623,445,456,1910.41
2024-08-20,Brindisi,14.54,49.0871835384633,27.12,1675,170,98,1974.02
2024-08-21,BAT,24.14,61.77961426740947,17.76,4917,775,401,1963.78
2024-08-22,Bari,27.75,85.89967070129846,17.84,3449,503,508,1890.4
2024-08-23,Bari,25.1,44.4598480084164,25.33,3800,324,301,1950.83
2024-08-24,Lecce,19.9,57.45237179636693,4.62,2693,318,343,1935.92
2024-08-25,Foggia,12.21,84.19294869060377,2.88,3941,471,211,1976.97
2024-08-26,Brindisi,20.17,88.13535420909861,28.64,2997,218,405,1932.83
2024-08-27,BAT,17.2,83.61641005383896,4.18,1770,115,122,1960.4
2024-08-28,Bari,26.62,56.12448245164635,28.08,2778,424,241,1954.84
2024-08-29,Foggia,18.28,56.08609343671213,1.28,3263,581,401,1941.87
2024-08-30,BAT,19.04,45.47837079365523,16.45,2717,193,138,1967.22
2024-08-31,Taranto,21.46,77.92536072053635,17.46,3130,550,373,1908.7
2024-09-01,BAT,25.77,55.123531845880976,19.72,1969,301,259,1933.25
2024-09-02,Taranto,17.03,53.60426796831524,15.59,3874,740,398,1938.74
2024-09-03,BAT,14.44,63.52769648671578,9.25,1420,120,196,1892.26
2024-09-04,BAT,27.27,73.27602158030612,23.22,1142,71,144,1937.56
2024-09-05,Taranto,16.59,89.04052241638033,14.75,4475,381,622,1938.63
2024-09-06,Bari,17.22,44.189967848324926,7.38,2365,259,286,1918.58
2024-09-07,Foggia,14.09,45.691967706913424,6.45,4042,645,267,1951.65
2024-09-08,Foggia,24.76,49.46758557779221,18.98,1415,120,93,1966.2
2024-09-09,Lecce,30.05,43.04045818912238,1.59,3910,468,485,1911.33
2024-09-10,Taranto,23.82,46.60843389409307,3.43,4929,276,658,1932.94
2024-09-11,Foggia,13.51,78.85635543402286,18.83,1572,272,117,1945.27
2024-09-12,Brindisi,14.9,85.93466230067399,17.83,3857,290,574,1896.13
2024-09-13,Bari,20.34,70.34070885838929,23.04,3298,450,297,1933.79
2024-09-14,Taranto,15.24,86.66702272461264,28.94,2846,439,369,1915.4
2024-09-15,BAT,24.43,62.495345612197305,18.08,4535,367,268,1959.57
2024-09-16,Bari,20.94,64.89303265809491,22.57,4388,839,346,1948.41
2024-09-17,Brindisi,23.53,81.3147811899899,18.11,3610,413,252,1971.44
2024-09-18,Lecce,29.48,54.20868885708278,27.58,4247,476,566,1918.57
2024-09-19,Taranto,25.14,78.92871047939198,2.4,3851,362,426,1948.64
2024-09-20,BAT,15.53,51.69676116624933,7.34,4943,386,631,1930.84
2024-09-21,Brindisi,14.0,85.228393318582,24.41,1258,173,119,1933.3
2024-09-22,Bari,22.4,85.34000805059071,8.11,4457,367,342,1964.87
2024-09-23,Brindisi,24.44,42.77341090175413,20.88,1951,202,124,1963.64
2024-09-24,BAT,29.32,70.86212251763205,16.35,2351,254,131,1972.3
2024-09-25,Foggia,15.74,69.06123972188439,10.15,4581,881,273,1969.35
2024-09-26,Lecce,15.04,43.94583900821295,19.53,1650,144,219,1943.94
2024-09-27,BAT,34.1,43.655204286067445,14.07,2858,280,324,1933.45
2024-09-28,Lecce,21.69,83.13135781899592,4.28,3306,496,376,1932.98
2024-09-29,Lecce,19.25,47.84406371075293,15.75,1965,290,222,1930.05
2024-09-30,Taranto,18.97,69.83924062348774,27.07,2728,435,199,1960.42
2024-10-01,Taranto,17.52,54.07997908117585,10.57,2448,297,342,1928.24
2024-10-02,Bari,28.41,63.15603958152043,22.5,4594,413,537,1951.46
2024-10-03,Brindisi,32.33,79.24962575538228,0.0,1902,211,269,1909.21
2024-10-04,Bari,20.77,63.05810489269521,23.58,1287,78,116,1956.1
2024-10-05,BAT,28.05,41.96970684795475,22.65,1824,233,108,1969.58
2024-10-06,Brindisi,23.25,52.12825419933557,6.51,3058,245,391,1947.97
2024-10-07,Lecce,21.52,74.32746616118877,27.73,3058,417,259,1960.38
2024-10-08,BAT,20.6,70.99831836245639,14.8,4327,788,436,1932.97
2024-10-09,Taranto,25.76,75.61915029329978,6.68,3448,686,405,1927.14
2024-10-10,Taranto,20.78,72.13593032801859,14.47,3204,527,330,1933.22
2024-10-11,Taranto,19.82,45.951624892704935,23.09,2648,150,157,1965.26
2024-10-12,Lecce,20.39,55.20469584047901,25.39,4053,740,299,1943.56
2024-10-13,BAT,18.03,48.33306289759674,12.43,1570,87,102,1971.13
2024-10-14,Foggia,18.81,70.6620588644956,19.56,1692,197,120,1956.01
2024-10-15,Taranto,16.31,70.2347999675823,18.64,1123,161,152,1892.76
2024-10-16,Foggia,15.67,52.270977972582145,3.97,1344,188,86,1955.92
2024-10-17,Bari,15.02,89.01540207720512,14.17,2695,410,174,1957.89
2024-10-18,Lecce,16.19,49.320969650491875,21.74,1588,192,215,1943.18
2024-10-19,Taranto,14.83,88.47414496036797,7.84,1845,341,189,1923.31
2024-10-20,Brindisi,16.12,46.75800041040357,24.05,3756,383,211,1977.15
2024-10-21,BAT,11.5,64.96438402887884,27.25,3825,632,277,1964.72
2024-10-22,Foggia,23.0,80.06356358241433,15.28,4123,555,427,1922.47
2024-10-23,Foggia,24.8,64.99883794278611,27.98,4860,679,386,1951.53
2024-10-24,Foggia,17.45,40.5506626642673,6.09,3884,675,301,1961.46
2024-10-25,BAT,15.59,88.18544603381542,15.48,3850,349,397,1938.22
2024-10-26,Taranto,18.72,40.8943669990747,19.78,1757,229,239,1895.17
2024-10-27,Bari,17.94,76.67304113150279,5.13,2567,353,372,1905.99
2024-10-28,Lecce,11.94,44.01468390471823,5.22,1139,121,130,1911.88
2024-10-29,Bari,22.88,50.77104341471793,28.61,4544,441,536,1940.81
2024-10-30,Foggia,17.25,64.12488430867023,27.51,1160,219,127,1929.06
2024-10-31,Foggia,16.61,65.4372244080011,5.59,1846,239,164,1962.86
2024-11-01,Bari,24.2,71.28581738211074,9.09,2773,252,148,1972.26
2024-11-02,Taranto,15.93,85.16472352204826,21.11,4431,407,416,1936.28
2024-11-03,Foggia,14.9,70.22085687537391,6.7,1902,219,127,1960.33
2024-11-04,Foggia,17.46,87.49659724028436,10.26,3909,330,535,1909.86
2024-11-05,Taranto,23.92,46.11347079728945,14.51,2307,353,256,1945.97
2024-11-06,Taranto,25.89,62.29430104919224,19.99,2917,391,226,1954.05
2024-11-07,Foggia,22.36,62.376686880819264,16.79,4340,807,430,1929.39
2024-11-08,Foggia,18.68,61.83583829141389,1.76,3905,696,258,1958.77
2024-11-09,BAT,9.88,56.44479697463422,20.15,3299,335,308,1942.39
2024-11-10,Lecce,20.85,57.15563546673147,17.24,1342,114,182,1913.08
2024-11-11,BAT,15.05,55.81125339718458,6.25,2711,221,288,1926.28
2024-11-12,Foggia,26.77,62.766801676812946,19.41,2847,151,173,1952.34
2024-11-13,Lecce,29.39,87.35524955130167,14.71,4724,341,632,1939.15
2024-11-14,Bari,19.52,65.33056854435057,7.8,4320,283,407,1953.0
2024-11-15,Bari,18.83,46.355845003585394,26.44,4830,601,252,1978.19
2024-11-16,Lecce,19.88,80.40478075291782,1.4,3275,356,191,1967.16
2024-11-17,Brindisi,18.05,62.842433838119746,0.55,4161,631,250,1971.54
2024-11-18,Taranto,20.4,58.25019476412714,11.33,2196,263,115,1968.7
2024-11-19,Taranto,19.61,68.72837607087223,6.5,3949,432,584,1933.72
2024-11-20,Lecce,20.57,53.83211333628243,13.85,1884,361,149,1943.8
2024-11-21,Lecce,16.34,80.5632862838861,28.54,4206,518,225,1962.79
2024-11-22,Taranto,15.6,64.76173170031615,23.72,1034,67,109,1915.94
2024-11-23,Foggia,21.72,74.68379953285654,26.19,1523,196,126,1942.73
2024-11-24,Lecce,20.17,46.185869426671665,11.31,2051,276,294,1939.69
2024-11-25,BAT,22.11,83.09719618779867,22.27,3093,449,358,1939.34
2024-11-26,Brindisi,20.23,65.88011197233,7.88,4068,659,328,1956.05
2024-11-27,Lecce,19.36,85.05899830486328,3.74,1311,149,145,1955.41
2024-11-28,Foggia,22.29,67.94417879933688,7.45,1041,90,69,1966.21
2024-11-29,Bari,24.91,86.77501333937136,16.04,3466,220,321,1956.91
2024-11-30,Bari,17.72,45.206172152165806,8.05,3028,294,212,1963.48
2024-12-01,Lecce,19.62,70.37455787724086,15.09,2272,188,153,1961.0
2024-12-02,Taranto,17.72,69.86223476777185,3.16,1300,205,138,1917.38
2024-12-03,Taranto,20.16,51.18994765513162,4.2,2928,380,274,1928.08
2024-12-04,Taranto,18.39,59.42310932132527,10.52,2001,107,229,1927.3
2024-12-05,Lecce,11.76,53.8259285533482,4.87,1774,196,148,1945.29
2024-12-06,BAT,18.26,68.90904283697694,28.17,3687,499,423,1933.23
2024-12-07,Taranto,15.83,74.81879969517506,22.27,4164,639,577,1912.43
2024-12-08,BAT,19.12,64.46583627556416,28.67,2790,511,240,1958.38
2024-12-09,BAT,24.17,80.5746976285568,17.88,2311,316,289,1941.79
2024-12-10,Taranto,14.58,64.2461670556886,5.44,3132,460,330,1929.09
2024-12-11,Brindisi,21.09,74.23818788414428,21.08,1243,217,113,1930.86
2024-12-12,Foggia,24.59,70.12377709893596,24.88,1771,209,215,1907.35
